user_id:FeatureType.TOKEN,item_id:FeatureType.TOKEN,rating:FeatureType.FLOAT,timestamp:FeatureType.FLOAT
203,306,4.0,1544671100000.0
203,133,4.0,1556652800000.0
203,352,4.0,1585080200000.0
203,57,5.0,1594848300000.0
203,197,4.0,1598591500000.0
203,18,5.0,1604762600000.0
203,202,5.0,1606103500000.0
203,21,3.0,1606878900000.0
203,281,5.0,1609182500000.0
203,339,4.0,1615702000000.0
203,341,5.0,1616457200000.0
203,96,5.0,1616954500000.0
233,306,4.0,1544826800000.0
233,153,4.0,1598839800000.0
233,123,5.0,1627323200000.0
59,306,5.0,1545169000000.0
59,76,4.0,1587674500000.0
59,128,4.0,1592227500000.0
39,306,4.0,1545397500000.0
39,167,4.0,1551359800000.0
39,307,5.0,1597525000000.0
39,86,4.0,1598137700000.0
39,171,5.0,1598994800000.0
39,308,5.0,1600357400000.0
39,81,4.0,1601391700000.0
8,99,4.0,1545432300000.0
8,100,5.0,1579786600000.0
8,101,5.0,1593009000000.0
8,102,5.0,1596293800000.0
8,103,5.0,1597929200000.0
8,28,4.0,1599343700000.0
8,104,5.0,1599521800000.0
8,105,4.0,1601955000000.0
8,106,5.0,1603287000000.0
8,107,5.0,1604196800000.0
8,108,4.0,1604566400000.0
8,109,5.0,1604843200000.0
8,110,4.0,1605127400000.0
8,111,5.0,1606052300000.0
8,112,5.0,1608130500000.0
8,113,5.0,1609698800000.0
8,114,5.0,1610909400000.0
8,115,5.0,1611240700000.0
8,116,5.0,1612015000000.0
8,117,5.0,1612977000000.0
8,118,5.0,1614036300000.0
8,119,5.0,1617730500000.0
8,120,5.0,1618074300000.0
8,121,4.0,1619703600000.0
8,122,4.0,1621093800000.0
8,123,4.0,1628746400000.0
8,49,5.0,1632264400000.0
8,124,3.0,1634940500000.0
114,99,4.0,1546010400000.0
114,299,5.0,1605573000000.0
114,333,5.0,1614986200000.0
114,347,4.0,1616860300000.0
112,99,4.0,1546804800000.0
112,134,5.0,1560984600000.0
112,212,5.0,1595280700000.0
128,99,3.0,1547046200000.0
128,100,5.0,1579385700000.0
128,284,5.0,1593826300000.0
128,307,5.0,1595057400000.0
128,138,5.0,1600972100000.0
128,105,3.0,1601509500000.0
128,218,1.0,1603723000000.0
128,345,5.0,1606149200000.0
234,306,5.0,1547589400000.0
234,128,5.0,1593352400000.0
234,328,5.0,1596473300000.0
234,174,5.0,1617904300000.0
234,37,3.0,1619737400000.0
35,221,5.0,1548208800000.0
35,133,4.0,1556243500000.0
35,6,4.0,1580950000000.0
35,244,4.0,1581257300000.0
35,187,1.0,1581997900000.0
35,10,3.0,1598665400000.0
35,199,2.0,1599882700000.0
35,160,5.0,1606518300000.0
35,203,3.0,1608329600000.0
35,93,2.0,1609804800000.0
35,114,4.0,1610322500000.0
35,238,5.0,1611102800000.0
35,2,4.0,1611183300000.0
35,174,5.0,1614037000000.0
35,5,4.0,1614292700000.0
35,150,4.0,1618184600000.0
35,180,3.0,1620424300000.0
35,289,4.0,1623116900000.0
35,215,4.0,1624274500000.0
35,290,4.0,1624659700000.0
35,275,4.0,1625006700000.0
35,288,3.0,1631367100000.0
35,291,4.0,1638840500000.0
129,221,4.0,1548958800000.0
129,190,3.0,1583123800000.0
129,74,2.0,1593016600000.0
129,313,3.0,1594100800000.0
129,9,5.0,1594571200000.0
129,61,2.0,1598140600000.0
129,242,2.0,1601677400000.0
129,223,4.0,1605927000000.0
129,16,4.0,1606075300000.0
164,99,5.0,1549154100000.0
164,199,5.0,1602449700000.0
164,18,4.0,1605390300000.0
164,172,4.0,1614466800000.0
164,333,4.0,1617823100000.0
164,321,4.0,1622838000000.0
164,123,4.0,1633993000000.0
19,221,5.0,1549679000000.0
19,72,5.0,1582912600000.0
19,192,5.0,1584133800000.0
19,54,5.0,1592523200000.0
207,221,3.0,1549914500000.0
207,335,5.0,1598808700000.0
207,203,4.0,1608389500000.0
207,281,1.0,1609108300000.0
243,221,3.0,1550779500000.0
243,306,4.0,1581953800000.0
243,80,4.0,1602435000000.0
154,167,5.0,1551057600000.0
154,78,4.0,1592411800000.0
154,130,5.0,1593730300000.0
154,284,5.0,1593902400000.0
154,82,5.0,1597171800000.0
154,241,2.0,1597622600000.0
154,170,4.0,1597761700000.0
154,86,5.0,1598199800000.0
154,303,5.0,1598564200000.0
154,246,5.0,1600794000000.0
154,92,4.0,1609692700000.0
13,167,4.0,1552755300000.0
13,134,4.0,1561175500000.0
13,168,2.0,1579538000000.0
13,53,3.0,1580489600000.0
13,69,3.0,1580763300000.0
13,169,5.0,1580925500000.0
13,72,5.0,1583082400000.0
13,170,4.0,1597671600000.0
